"Rank","Tier","WSID","Overall","Team","Pos","Bye","Best","Worst","Avg","Std Dev","ADP","vs. ADP"
"1","1","","Saquon Barkley","NYG","RB1","11","1","7","1.5","0.8","1.0","0.0"
"2","1","","Alvin Kamara","NO","RB2","9","1","11","2.6","1.0","2.0","0.0"
"3","1","","Christian McCaffrey","CAR","RB3","7","1","12","2.8","1.2","3.0","0.0"
"4","1","","Ezekiel Elliott","DAL","RB4","8","1","47","6.3","6.3","4.0","0.0"
"5","1","","David Johnson","ARI","RB5","12","1","36","7.1","4.6","6.0","+1.0"
"6","2","","Nick Chubb","CLE","RB6","7","1","22","7.7","4.1","10.0","+4.0"
"7","2","","DeAndre Hopkins","HOU","WR1","10","4","21","8.6","2.3","5.0","-2.0"
"8","2","","James Conner","PIT","RB7","7","2","57","9.6","5.2","7.0","-1.0"
"9","2","","Davante Adams","GB","WR2","11","5","24","10.5","2.8","9.0","0.0"
"10","2","","Julio Jones","ATL","WR3","9","5","29","12.0","3.2","14.0","+4.0"
"11","2","","Le'Veon Bell","NYJ","RB8","4","2","40","12.0","6.3","8.0","-3.0"
"12","2","","Odell Beckham Jr.","CLE","WR4","7","5","21","13.3","3.7","18.0","+6.0"
"13","2","","Joe Mixon","CIN","RB9","9","5","35","14.2","6.2","16.0","+3.0"
"14","2","","Dalvin Cook","MIN","RB10","12","4","39","15.1","5.7","17.0","+3.0"
"15","2","","Tyreek Hill","KC","WR5","12","7","27","15.3","4.6","15.0","0.0"
"16","2","","Travis Kelce","KC","TE1","12","7","37","15.4","2.8","20.0","+4.0"
"17","3","","JuJu Smith-Schuster","PIT","WR6","7","6","31","16.4","4.4","19.0","+2.0"
"18","3","","Todd Gurley","LAR","RB11","9","2","64","16.5","9.3","11.0","-7.0"
"19","3","","Michael Thomas","NO","WR7","9","8","37","17.9","4.0","12.0","-7.0"
"20","3","","Mike Evans","TB","WR8","7","10","31","20.1","3.3","21.0","+1.0"
"21","3","","Keenan Allen","LAC","WR9","12","17","44","25.7","4.0","27.0","+6.0"
"22","4","","Antonio Brown","OAK","WR10","6","16","50","27.1","6.2","23.0","+1.0"
"23","4","","Aaron Jones","GB","RB12","11","6","63","27.1","9.9","28.0","+5.0"
"24","4","","Kerryon Johnson","DET","RB13","5","12","55","29.0","8.1","26.0","+2.0"
"25","4","","Chris Carson","SEA","RB14","11","11","72","29.5","9.9","34.0","+9.0"
"26","4","","Damien Williams","KC","RB15","12","6","68","30.0","11.0","24.0","-2.0"
"27","4","","Leonard Fournette","JAC","RB16","10","11","57","30.1","8.6","22.0","-5.0"
"28","4","","Adam Thielen","MIN","WR11","12","19","64","31.1","6.2","25.0","-3.0"
"29","4","","Amari Cooper","DAL","WR12","8","21","60","31.8","6.4","32.0","+3.0"
"30","4","","Derrick Henry","TEN","RB17","11","6","72","32.4","11.2","36.0","+6.0"
"31","4","","Devonta Freeman","ATL","RB18","9","7","60","32.4","8.7","31.0","0.0"
"32","4","","Brandin Cooks","LAR","WR13","9","20","67","33.1","6.7","39.0","+7.0"
"33","4","","George Kittle","SF","TE2","4","17","101","33.3","7.4","29.0","-4.0"
"34","4","","Patrick Mahomes","KC","QB1","12","14","65","35.3","9.3","13.0","-21.0"
"35","4","","Stefon Diggs","MIN","WR14","12","22","54","35.4","6.7","35.0","0.0"
"36","4","","Sony Michel","NE","RB19","10","14","70","35.9","9.6","47.0","+11.0"
"37","4","","Zach Ertz","PHI","TE3","10","19","67","36.1","8.6","30.0","-7.0"
"38","4","","Robert Woods","LAR","WR15","9","23","70","37.5","8.3","43.0","+5.0"
"39","4","","Josh Jacobs","OAK","RB20","6","14","139","40.3","9.1","33.0","-6.0"
"40","5","","Chris Godwin","TB","WR16","7","21","77","42.0","8.5","49.0","+9.0"
"41","5","","Melvin Gordon","LAC","RB21","12","5","148","42.9","18.6","37.0","-4.0"
"42","5","","Tyler Lockett","SEA","WR17","11","24","78","43.6","11.8","50.0","+8.0"
"43","5","","David Montgomery","CHI","RB22","6","9","201","44.0","13.5","42.0","-1.0"
"44","5","","Mark Ingram","BAL","RB23","8","14","82","44.1","10.6","45.0","+1.0"
"45","5","","Julian Edelman","NE","WR18","10","21","85","44.1","8.4","44.0","-1.0"
"46","5","","Kenny Golladay","DET","WR19","5","29","105","45.7","8.6","48.0","+2.0"
"47","5","","Marlon Mack","IND","RB24","6","36","75","46.4","8.8","38.0","-9.0"
"48","5","","O.J. Howard","TB","TE4","7","23","89","51.9","7.7","55.0","+7.0"
"49","5","","Deshaun Watson","HOU","QB2","10","26","83","52.5","8.9","40.0","-9.0"
"50","5","","Cooper Kupp","LAR","WR20","9","27","101","53.1","12.3","51.0","+1.0"
"51","5","","Phillip Lindsay","DEN","RB25","10","28","84","54.3","9.5","52.0","+1.0"
"52","5","","Tevin Coleman","SF","RB26","4","35","102","56.5","10.6","54.0","+2.0"
"53","5","","T.Y. Hilton","IND","WR21","6","46","102","57.4","12.6","41.0","-12.0"
"54","5","","Mike Williams","LAC","WR22","12","30","91","58.6","11.6","59.0","+5.0"
"55","5","","Aaron Rodgers","GB","QB3","11","32","92","59.2","9.8","46.0","-9.0"
"56","5","","Tyler Boyd","CIN","WR23","9","31","107","60.1","12.5","56.0","0.0"
"57","6","","Calvin Ridley","ATL","WR24","9","31","96","61.6","11.8","53.0","-4.0"
"58","6","","D.J. Moore","CAR","WR25","7","33","133","63.2","13.7","67.0","+9.0"
"59","6","","Evan Engram","NYG","TE5","11","37","131","63.3","13.4","60.0","+1.0"
"60","6","","Duke Johnson","HOU","RB27","10","39","109","63.3","14.8","79.0","+19.0"
"61","6","","Alshon Jeffery","PHI","WR26","10","41","95","63.5","11.9","63.0","+2.0"
"62","6","","Allen Robinson","CHI","WR27","6","30","121","64.5","14.3","77.0","+15.0"
"63","6","","Hunter Henry","LAC","TE6","12","26","142","64.8","15.4","65.0","+2.0"
"64","6","","Robby Anderson","NYJ","WR28","4","33","121","67.4","14.1","73.0","+9.0"
"65","6","","Latavius Murray","NO","RB28","9","22","143","68.1","14.1","81.0","+16.0"
"66","6","","James White","NE","RB29","10","45","127","68.3","11.9","61.0","-5.0"
"67","6","","Miles Sanders","PHI","RB30","10","42","227","69.2","23.2","68.0","+1.0"
"68","6","","Baker Mayfield","CLE","QB4","7","47","120","71.0","11.8","58.0","-10.0"
"69","6","","Josh Gordon","NE","WR29","10","45","134","71.8","20.2","70.0","+1.0"
"70","6","","Matt Ryan","ATL","QB5","9","25","121","74.2","15.0","62.0","-8.0"
"71","6","","A.J. Green","CIN","WR30","9","43","119","75.3","19.1","57.0","-14.0"
"72","6","","Austin Ekeler","LAC","RB31","12","47","185","75.9","18.5","66.0","-6.0"
"73","6","","Kenyan Drake","MIA","RB32","5","17","210","76.7","20.3","74.0","+1.0"
"74","6","","Derrius Guice","WAS","RB33","10","27","129","76.9","17.2","71.0","-3.0"
"75","6","","Tarik Cohen","CHI","RB34","6","40","140","80.0","17.4","69.0","-6.0"
"76","6","","Jarvis Landry","CLE","WR31","7","34","134","81.2","14.0","64.0","-12.0"
